liquidate_thresh,build_thresh,PnL,Max_Drawdown,total_trades,win_perc,avg_ret_per_trade,avg_profit_per_win_trade,avg_loss_per_loss_trade
0.13,0.43,30674.806258149438,2652.157140502324,1895.0,52.0844327176781,16.187232853904717,166.85493402825065,-147.5892220569754
0.13,0.435,31247.509138943176,2652.157140502324,1883.0,52.09771640998406,16.59453485870588,167.1661198796334,-147.16458366183687
0.13,0.44,31584.687095236477,2652.157140502324,1865.0,52.17158176943699,16.93548905910803,167.5052179938005,-147.30705158377913
0.13,0.445,32132.134174448096,2652.157140502324,1846.0,52.22101841820152,17.406356540871126,168.0836777935665,-147.27951385323092
0.13,0.45,33643.692302065276,2652.157140502324,1832.0,52.40174672489083,18.36446086357275,168.83445251429893,-147.29057581612565
0.13,0.455,33878.88707468285,2652.157140502324,1822.0,52.46981339187706,18.594339777542725,168.89727840129817,-147.32899662466292
0.13,0.46,34094.208684885554,2652.157140502324,1805.0,52.63157894736842,18.888758274174823,168.75360060272192,-147.62773320198863
0.13,0.465,33616.158373243874,2652.157140502324,1789.0,52.54332029066517,18.790474216458286,168.9348083979413,-147.4470689291177
0.13,0.47000000000000003,32525.29181696438,2652.157140502324,1776.0,52.53378378378378,18.313790437479945,168.57147159677828,-147.98563604131627
0.13,0.47500000000000003,32984.90786511509,2652.157140502324,1762.0,52.49716231555052,18.720152023334332,169.54386346633575,-147.96077161439115
0.13,0.48000000000000004,32808.47866357819,2652.157140502324,1749.0,52.42995997712979,18.75842119129685,169.92412824355057,-147.85089775932389
0.13,0.48500000000000004,32874.638817192754,2652.157140502324,1731.0,52.45522819179666,18.991703533906847,170.27782854041092,-147.9193554040101
0.13,0.49000000000000005,32550.44547525102,2652.157140502324,1717.0,52.475247524752476,18.957743433460116,169.5459935796103,-147.3167827695805
0.13,0.49500000000000005,31854.707347108197,2652.157140502324,1703.0,52.37815619495009,18.70505422613517,169.73359119030732,-147.40771392681364
0.13,0.5,33112.45497772585,2652.157140502324,1688.0,52.48815165876777,19.616383280643277,169.82380790441266,-146.32348980746087
0.13,0.5050000000000001,34280.060469346514,2652.157140502324,1672.0,52.63157894736842,20.50242851037471,170.80629157502074,-146.50186378367627
0.13,0.51,34212.571354941974,2652.157140502324,1660.0,52.71084337349398,20.609982743940947,170.23988065824875,-146.17493531340853
0.13,0.5150000000000001,35377.45375864404,2652.157140502324,1644.0,52.98053527980535,21.519132456596132,170.17412359218423,-145.98215768453872
0.13,0.52,34449.76649227973,2652.157140502324,1618.0,53.15203955500618,21.291573851841612,169.37960169581845,-146.72386670992614
0.13,0.5250000000000001,32957.001763791865,2652.157140502324,1598.0,53.00375469336671,20.62390598485098,169.1051816782603,-146.8376659356785
0.13,0.53,32417.50877336089,2652.157140502324,1585.0,52.93375394321767,20.45268692325608,169.28691891264327,-146.93594664121545
0.13,0.5350000000000001,33591.730568353596,2652.157140502324,1578.0,53.041825095057035,21.28753521441926,169.63572212666992,-146.27985000225235
0.13,0.54,34145.48327626528,2652.157140502324,1551.0,53.25596389426177,22.01514073260173,170.00500261786527,-146.5912398428846
0.13,0.5450000000000002,33821.51645357063,2652.157140502324,1537.0,53.28562134027326,22.004890340644522,169.62523726804915,-146.3809928537068
0.13,0.55,34929.57235761566,2652.157140502324,1520.0,53.55263157894738,22.979981814220828,169.54198175990794,-146.00226741494228
0.13,0.5550000000000002,33955.784368180626,2652.157140502324,1505.0,53.2890365448505,22.56198296889078,169.82320458170673,-145.4373054144353
0.13,0.56,32458.858032825512,2652.157140502324,1490.0,53.15436241610738,21.784468478406385,169.2213240938441,-145.50778030014163
0.13,0.5650000000000002,32092.805865241055,2652.157140502324,1463.0,52.97334244702666,21.936299292714324,169.5665959337648,-144.3623633480036
0.135,0.43,31233.942256450566,2652.157140502324,1900.0,52.31578947368421,16.438916977079245,165.95879557157667,-147.60386373255673
0.135,0.435,31806.645137244304,2652.157140502324,1888.0,52.33050847457628,16.846740009133637,166.26233452852657,-147.1783793077107
0.135,0.44,32143.82309353756,2652.157140502324,1870.0,52.406417112299465,17.189210210447893,166.5916326737059,-147.3213223895436
0.135,0.445,32691.27017274918,2652.157140502324,1851.0,52.45813074014046,17.661410141949855,167.1574544853368,-147.29388424149144
0.135,0.45,34380.19665514324,2652.157140502324,1836.0,52.66884531590414,18.7255973067229,167.89896310857387,-147.27054162352988
0.135,0.455,34615.39142776084,2652.157140502324,1826.0,52.73822562979189,18.956950398554678,167.9574465876479,-147.30895670468595
0.135,0.46,34720.08342049454,2652.157140502324,1809.0,52.84687672747375,19.19297038169958,167.93388495902198,-147.5084532243029
0.135,0.465,34297.54814314627,2652.157140502324,1793.0,52.760736196319016,19.128582344197586,168.16396234312614,-147.32651739486548
0.135,0.47000000000000003,33206.68158686679,2652.157140502324,1780.0,52.752808988764045,18.65543909374539,167.79720072665245,-147.86550522646823
0.135,0.47500000000000003,33666.2976350175,2652.157140502324,1766.0,52.71800679501699,19.063588694800398,168.75667259816663,-147.83971802859352
0.135,0.48000000000000004,33489.86843348062,2652.157140502324,1753.0,52.65259555048488,19.104317417844047,169.12764255890403,-147.7288501787803
0.135,0.48500000000000004,33556.02858709521,2652.157140502324,1735.0,52.68011527377522,19.340650482475624,169.4711781151267,-147.79613667494579
0.135,0.49000000000000005,33231.835245153445,2652.157140502324,1721.0,52.701917489831494,19.309607928619084,168.73795887294543,-147.19102389755264
0.135,0.49500000000000005,32536.097117010504,2652.157140502324,1707.0,52.60691271236087,19.06039667077358,168.9162047041054,-147.2814026047912
0.135,0.5,33742.22307890229,2652.157140502324,1692.0,52.71867612293144,19.942212221573456,169.0003164639486,-146.25757400867474
0.135,0.5050000000000001,34909.82857052285,2652.157140502324,1676.0,52.86396181384249,20.829253323700982,169.97057005479763,-146.435565187377
0.135,0.51,34842.33945611834,2652.157140502324,1664.0,52.94471153846154,20.938905923148038,169.40327361918307,-146.10720894301645
0.135,0.5150000000000001,36007.22185982045,2652.157140502324,1648.0,53.21601941747572,21.849042390667748,169.3341506628564,-145.9128771355442
0.135,0.52,35079.534593456134,2652.157140502324,1622.0,53.39087546239211,21.62733328819737,168.53446413503053,-146.65517374005313
0.135,0.5250000000000001,33766.74725744374,2652.157140502324,1602.0,53.245942571785264,21.077869698778866,168.46008763950127,-146.76863484519458
0.135,0.53,33227.254267012686,2652.157140502324,1589.0,53.17809943360604,20.910795636886522,168.63442703279966,-146.86671582755773
0.135,0.5350000000000001,34401.476062005415,2652.157140502324,1582.0,53.286978508217445,21.74556008976322,168.9791996382332,-146.20837514617733
0.135,0.54,34955.2287699171,2652.157140502324,1555.0,53.5048231511254,22.47924679737434,169.33713706414028,-146.51904462994122
0.135,0.5450000000000002,34631.26194722246,2652.157140502324,1541.0,53.536664503569106,22.473239420650525,168.9544669061093,-146.30750453954968
0.135,0.55,35739.31785126748,2652.157140502324,1524.0,53.805774278215225,23.450995965398608,168.86773052143047,-145.92645053452472
0.135,0.5550000000000002,34590.459653000245,2652.157140502324,1509.0,53.545394300861496,22.922769816434887,168.9201803721591,-145.3595521935864
0.135,0.56,33051.27005607904,2652.157140502324,1494.0,53.41365461847389,22.122670720267095,168.31150920864695,-145.49039409830613
0.135,0.5650000000000002,32685.21788849454,2652.157140502324,1467.0,53.23790047716428,22.28031212576315,168.63432460287254,-144.34138429496903
0.14,0.43,30589.227975992886,2652.157140502324,1905.0,52.23097112860893,16.05733752020624,164.89351055936092,-146.68111541820988
0.14,0.435,31161.930856786625,2652.157140502324,1893.0,52.24511357633386,16.46166447796441,165.19027980040562,-146.25138923209542
0.14,0.44,31499.108813079925,2652.157140502324,1875.0,52.32,16.799524700309295,165.51049972339308,-146.3833237310608
0.14,0.445,31702.054553644753,2652.157140502324,1856.0,52.370689655172406,17.080848358644804,166.06572892353796,-146.735106289631
0.14,0.45,33390.981036038735,2652.157140502324,1841.0,52.58011950027159,18.137415011427883,166.801960262818,-146.7048298950388
0.14,0.455,33626.175808656306,2652.157140502324,1831.0,52.648825778263245,18.364923980697053,166.8558311953545,-146.7391527839278
0.14,0.46,33946.870620239846,2652.157140502324,1814.0,52.811466372657115,18.713820628577643,166.79380569942887,-147.01120939230495
0.14,0.465,33524.3353428916,2652.157140502324,1798.0,52.72525027808677,18.64534779916107,167.0113715356807,-146.82640573286315
0.14,0.47000000000000003,32433.46878661213,2652.157140502324,1785.0,52.7170868347339,18.17001052471268,166.63681543204524,-147.35992243476588
0.14,0.47500000000000003,32990.667566207965,2652.157140502324,1770.0,52.71186440677966,18.638795235145743,167.58428084471714,-147.39004356262012
0.14,0.48000000000000004,32814.23836467108,2652.157140502324,1757.0,52.64655663062038,18.67628819844683,167.94430910388795,-147.27673985147248
0.14,0.48500000000000004,32880.39851828564,2652.157140502324,1739.0,52.67395054629097,18.90764722155586,168.2754679437267,-147.3389187341044
0.14,0.49000000000000005,32556.20517634391,2652.157140502324,1725.0,52.69565217391305,18.873162421068933,167.53465405609398,-146.73136686353592
0.14,0.49500000000000005,31860.46704820109,2652.157140502324,1711.0,52.60081823495032,18.620962623144997,167.7004707372385,-146.81868879816707
0.14,0.5,33066.59301009272,2652.157140502324,1696.0,52.7122641509434,19.496811916328255,167.77623503922837,-145.79222084161756
0.14,0.5050000000000001,34234.198501713385,2652.157140502324,1680.0,52.85714285714286,20.37749910816273,168.73603255380488,-145.96388687634504
0.14,0.51,34166.70938730886,2652.157140502324,1668.0,52.937649880095925,20.48363872140819,168.16303046175338,-145.6321611597698
0.14,0.5150000000000001,35331.59179101094,2652.157140502324,1652.0,53.20823244552058,21.387162101096212,168.08842089937767,-145.43095754145156
0.14,0.52,34403.90452464664,2652.157140502324,1626.0,53.38253382533825,21.15861286878637,167.27479006931375,-146.16175891229236
0.14,0.5250000000000001,33091.117188634234,2652.157140502324,1606.0,53.23785803237858,20.60468069030774,167.1814346148801,-146.27031878440505
0.14,0.53,32444.3024992722,2652.157140502324,1592.0,53.14070351758794,20.379586997030277,167.41423284044052,-146.36479689509432
0.14,0.5350000000000001,33606.690500493234,2652.157140502324,1585.0,53.24921135646687,21.20295930630488,167.75570549209428,-145.72081637629458
0.14,0.54,34160.44320840492,2652.157140502324,1558.0,53.465982028241335,21.925830043905595,168.09705663584836,-146.0198689231126
0.14,0.5450000000000002,33836.47638571024,2652.157140502324,1544.0,53.49740932642487,21.914816311988496,167.7043406027084,-145.80405146535765
0.14,0.55,34944.53228975524,2652.157140502324,1527.0,53.765553372626066,22.88443502930926,167.61009642858704,-145.41551965738617
0.14,0.5550000000000002,33795.67409148801,2652.157140502324,1512.0,53.505291005291,22.351636303894185,167.6438267997546,-144.848053754642
0.14,0.56,32256.484494566874,2652.157140502324,1497.0,53.37341349365398,21.547417832042,167.01994303979617,-144.97485672525812
0.14,0.5650000000000002,31890.432326982416,2652.157140502324,1470.0,53.197278911564624,21.694171651008446,167.31426810120252,-143.8216937909271
0.14500000000000002,0.43,31497.762571174317,2652.157140502324,1911.0,52.27629513343799,16.482345667804456,164.48514436355995,-145.63914106142747
0.14500000000000002,0.435,32070.465451968063,2652.157140502324,1899.0,52.29067930489732,16.888080806723572,164.77825069006383,-145.2034630058114
0.14500000000000002,0.44,32407.643408261298,2652.157140502324,1881.0,52.365762892078685,17.228943864041096,165.09382379825476,-145.32340740292332
0.14500000000000002,0.445,32610.58914882612,2652.157140502324,1862.0,52.41675617615468,17.51374282965957,165.6429351704008,-145.66243293169833
0.14500000000000002,0.45,34299.51563122019,2652.157140502324,1847.0,52.62587980508934,18.570392870178768,166.37439685909476,-145.618740703794
0.14500000000000002,0.455,34534.710403837744,2652.157140502324,1837.0,52.69461077844312,18.799515734261156,166.4262783935476,-145.6454857089945
0.14500000000000002,0.46,34855.40521542134,2652.157140502324,1820.0,52.85714285714286,19.151321546934803,166.36183167638796,-145.90288678002779
0.14500000000000002,0.465,34003.45092042742,2652.157140502324,1804.0,52.77161862527716,18.8489195789509,166.57394582821178,-146.21472477468328
0.14500000000000002,0.47000000000000003,32912.58436414796,2652.157140502324,1791.0,52.76381909547738,18.3766523529581,166.19773495681156,-146.7426420449632
0.14500000000000002,0.47500000000000003,33622.09264689563,2652.157140502324,1775.0,52.7887323943662,18.942024026420075,167.13740687380295,-146.76092791629796
0.14500000000000002,0.48000000000000004,33445.66344535875,2652.157140502324,1762.0,52.72417707150965,18.981647812348893,167.492036742442,-146.6439840196516
0.14500000000000002,0.48500000000000004,33511.82359897331,2652.157140502324,1744.0,52.752293577981646,19.215495182897538,167.81733135770224,-146.69917627440853
0.14500000000000002,0.49000000000000005,33187.63025703153,2652.157140502324,1730.0,52.774566473988436,19.183601304642504,167.07625054723079,-146.08688677183602
0.14500000000000002,0.49500000000000005,32491.89212888864,2652.157140502324,1716.0,52.680652680652685,18.934669072778927,167.2367697744989,-146.17013269366777
0.14500000000000002,0.5,33698.0180907804,2652.157140502324,1701.0,52.79247501469724,19.81071022385679,167.3090983716063,-145.13767403103606
0.14500000000000002,0.5050000000000001,34865.62358240099,2652.157140502324,1685.0,52.93768545994065,20.691764737329965,168.26144968655944,-145.30086953090787
0.14500000000000002,0.51,34798.13446799644,2652.157140502324,1673.0,53.018529587567244,20.799841283918973,167.6883563814661,-144.9636611226005
0.14500000000000002,0.5150000000000001,36100.19237074377,2652.157140502324,1656.0,53.32125603864735,21.79963307412063,167.61193452229358,-144.76215499669019
0.14500000000000002,0.52,35172.50510437945,2652.157140502324,1630.0,53.49693251533743,21.57822399041684,166.79602522109704,-145.47972148867692
0.14500000000000002,0.5250000000000001,33859.71776836709,2652.157140502324,1610.0,53.35403726708074,21.03088060147024,166.69585891543045,-145.5819241544443
0.14500000000000002,0.53,33212.90307900502,2652.157140502324,1596.0,53.258145363408524,20.810089648499385,166.92242023017047,-145.67178836010706
0.14500000000000002,0.5350000000000001,34375.291080226045,2652.157140502324,1589.0,53.36689741976086,21.6332857647741,167.26112222636772,-145.02313167035592
0.14500000000000002,0.54,34929.043788137744,2652.157140502324,1562.0,53.58514724711908,22.36174378241853,167.5943421628362,-145.30678703745667
0.14500000000000002,0.5450000000000002,34605.07696544309,2652.157140502324,1548.0,53.617571059431526,22.35470088206918,167.19927897646917,-145.08401752789163
0.14500000000000002,0.55,35713.132869488094,2652.157140502324,1531.0,53.88634879163945,23.32667071815029,167.10243076424507,-144.68324718273942
0.14500000000000002,0.5550000000000002,34564.27467122086,2652.157140502324,1516.0,53.62796833773087,22.799653477058616,167.1285019601891,-144.11265636189577
0.14500000000000002,0.56,33303.38700103198,2652.157140502324,1501.0,53.497668221185876,22.187466356450354,166.50130847002416,-143.8354780807985
0.14500000000000002,0.5650000000000002,32937.33483344747,2652.157140502324,1474.0,53.324287652645864,22.34554601997793,166.78291840683542,-142.6657544103562
0.15000000000000002,0.43,31723.467268366257,2652.157140502324,1913.0,52.22164140094093,16.583098415246344,164.30212202387665,-144.87347115261082
0.15000000000000002,0.435,32296.170149159945,2652.157140502324,1901.0,52.23566543924251,16.989042687617015,164.59412247521632,-144.43369324749955
0.15000000000000002,0.44,32770.36673825609,2652.157140502324,1883.0,52.31014338821031,17.40327495393313,165.04730533679205,-144.5447984615632
0.15000000000000002,0.445,32973.312478820924,2652.157140502324,1864.0,52.36051502145923,17.68954532125586,165.59598774771558,-144.87429230061844
0.15000000000000002,0.45,34662.238961215,2652.157140502324,1849.0,52.56895619253651,18.746478616124932,166.32725623713924,-144.8208142545999
0.15000000000000002,0.455,34897.433733832586,2652.157140502324,1839.0,52.637302882001094,18.976309806325496,166.3789429756336,-144.84200122454723
0.15000000000000002,0.46,35218.12854541614,2652.157140502324,1822.0,52.79912184412733,19.32937900407033,166.31420102717715,-145.08852656131194
0.15000000000000002,0.465,34366.17425042225,2652.157140502324,1806.0,52.71317829457365,19.02888939669006,166.52581485705548,-145.39391275584842
0.15000000000000002,0.47000000000000003,33275.30769414277,2652.157140502324,1793.0,52.70496374790853,18.558453817145995,166.149247459943,-145.914777306018
0.15000000000000002,0.47500000000000003,33984.81597689043,2652.157140502324,1777.0,52.72931907709623,19.124826098418925,167.08850539617137,-145.92513521347874
0.15000000000000002,0.48000000000000004,33808.38677535353,2652.157140502324,1764.0,52.66439909297053,19.16575214022309,167.44271415413115,-145.80346667525058
0.15000000000000002,0.48500000000000004,34005.77893228913,2652.157140502324,1746.0,52.749140893470795,19.476391141059068,167.66021119609448,-145.950637065835
0.15000000000000002,0.49000000000000005,33681.5855903474,2652.157140502324,1732.0,52.771362586605086,19.446642950546998,166.9187378688609,-145.33269049118738
0.15000000000000002,0.49500000000000005,32872.656000446674,2652.157140502324,1717.0,52.649970879440886,19.145402446387113,167.19337241112297,-145.4737425082512
0.15000000000000002,0.5,34078.78196233847,2652.157140502324,1702.0,52.76145710928319,20.02278611183224,167.26541104811855,-144.43477258566162
0.15000000000000002,0.5050000000000001,35246.38745395905,2652.157140502324,1686.0,52.90628706998813,20.905330636986385,168.21746850215138,-144.5889098865994
0.15000000000000002,0.51,35178.89833955451,2652.157140502324,1674.0,52.986857825567505,21.014873560068402,167.64412727606373,-144.2457974006531
