liquidate_thresh,build_thresh,PnL,Max_Drawdown,total_trades,win_perc,avg_ret_per_trade,avg_profit_per_win_trade,avg_loss_per_loss_trade
0.15000000000000002,0.5150000000000001,36480.956242301836,2652.157140502324,1657.0,53.289076644538326,22.01626810036321,167.56750505854285,-144.03249447595795
0.15000000000000002,0.52,35553.26897593749,2652.157140502324,1631.0,53.46413243408952,21.79844817654046,166.75103529392743,-144.73469538915293
0.15000000000000002,0.5250000000000001,34240.48163992513,2652.157140502324,1611.0,53.32091868404718,21.254178547439558,166.65018811625472,-144.82982706374682
0.15000000000000002,0.53,33593.6669505631,2652.157140502324,1597.0,53.224796493425174,21.03548337543087,166.87626585782715,-144.91453685219528
0.15000000000000002,0.5350000000000001,34756.05495178404,2652.157140502324,1590.0,53.333333333333336,21.859154057725814,167.21485899937244,-144.2616515898703
0.15000000000000002,0.54,35309.80765969574,2652.157140502324,1563.0,53.550863723608444,22.59104776691986,167.54747093644198,-144.5281343169506
0.15000000000000002,0.5450000000000002,34985.84083700112,2652.157140502324,1549.0,53.58295674628793,22.58608188315114,167.1520124505752,-144.29809387618388
0.15000000000000002,0.55,36093.89674104616,2652.157140502324,1532.0,53.851174934725854,23.55998481791525,167.05487777455792,-143.88455081041593
0.15000000000000002,0.5550000000000002,34945.038542778886,2652.157140502324,1517.0,53.59261700725115,23.035621979419172,167.08024708135522,-143.31136695221983
0.15000000000000002,0.56,33684.150872590064,2652.157140502324,1502.0,53.46205059920106,22.4261989830826,166.45245265870173,-143.0288535226715
0.15000000000000002,0.5650000000000002,33318.09870500554,2652.157140502324,1475.0,53.288135593220346,22.58854149491901,166.73300591765994,-141.84912038646596
0.15500000000000003,0.43,31616.04689649325,2652.157140502324,1914.0,52.14211076280042,16.518310813214864,164.06454410853988,-144.2362097421717
0.15500000000000003,0.435,32143.91486842295,2652.157140502324,1902.0,52.15562565720294,16.900060393492613,164.35540195197567,-143.84246578894133
0.15500000000000003,0.44,32618.11145751908,2652.157140502324,1884.0,52.22929936305732,17.313222641995267,164.80710454797784,-143.94675490854533
0.15500000000000003,0.445,32821.05719808389,2652.157140502324,1865.0,52.27882037533512,17.598422090125407,165.35413247204144,-144.26878872152383
0.15500000000000003,0.45,34509.98368047796,2652.157140502324,1850.0,52.486486486486484,18.65404523269079,166.08515775589018,-144.20785494936428
0.15500000000000003,0.455,34745.17845309556,2652.157140502324,1840.0,52.55434782608695,18.88324915929107,166.13589650349883,-144.22478060227687
0.15500000000000003,0.46,35065.87326467913,2652.157140502324,1823.0,52.71530444322545,19.23525686488159,166.06956972592556,-144.4628575892521
0.15500000000000003,0.465,34213.918969685226,2652.157140502324,1807.0,52.628666297731044,18.93410014924473,166.2788337143921,-144.76314473446456
0.15500000000000003,0.47000000000000003,33123.052413405734,2652.157140502324,1794.0,52.61984392419174,18.463239918286362,165.9000359831739,-145.27833124083568
0.15500000000000003,0.47500000000000003,33832.56069615342,2652.157140502324,1778.0,52.64341957255343,19.028436836981676,166.83816738748146,-145.2826175516974
0.15500000000000003,0.48000000000000004,33640.60961227196,2652.157140502324,1764.0,52.55102040816326,19.070640369768686,167.3542121740165,-145.15740152095728
0.15500000000000003,0.48500000000000004,33838.001769207534,2652.157140502324,1746.0,52.634593356242846,19.380298836888624,167.57141213028135,-145.29640384343523
0.15500000000000003,0.49000000000000005,33513.8084272658,2652.157140502324,1732.0,52.65588914549654,19.349773918744688,166.82763119327225,-144.67437953780282
0.15500000000000003,0.49500000000000005,32704.878837365075,2652.157140502324,1717.0,52.53348864298194,19.047687150474708,167.10186462946854,-144.81104669744207
0.15500000000000003,0.5,33911.00479925686,2652.157140502324,1702.0,52.64394829612221,19.92420963528605,167.17345129166947,-143.7672550348375
0.15500000000000003,0.5050000000000001,35078.610290877434,2652.157140502324,1686.0,52.7876631079478,20.805818677863247,168.12702824724093,-143.91261915724496
0.15500000000000003,0.51,35164.352561245556,2652.157140502324,1674.0,52.867383512544805,21.00618432571419,167.72502318052727,-143.56437636694682
0.15500000000000003,0.5150000000000001,36466.410463992856,2652.157140502324,1657.0,53.168376584188294,22.007489718764546,167.64859431054646,-143.34020763350327
0.15500000000000003,0.52,35538.72319762851,2652.157140502324,1631.0,53.341508277130586,21.789529857528212,166.83127287034807,-144.02691747644437
0.15500000000000003,0.5250000000000001,34225.93586161616,2652.157140502324,1611.0,53.1967721911856,21.245149510624557,166.7314074828015,-144.11522592990013
0.15500000000000003,0.53,33579.12117225412,2652.157140502324,1597.0,53.09956167814652,21.026375186132825,166.95888042458864,-144.1949391559372
0.15500000000000003,0.5350000000000001,34741.50917347509,2652.157140502324,1590.0,53.20754716981132,21.85000576948119,167.29846932903766,-143.53897295549845
0.15500000000000003,0.54,35295.26188138676,2652.157140502324,1563.0,53.42290467050543,22.58174144682454,167.63297939485034,-143.78884054026548
0.15500000000000003,0.5450000000000002,34971.295058692136,2652.157140502324,1549.0,53.45384118786314,22.576691451705706,167.2372885928448,-143.55226060496983
0.15500000000000003,0.55,36079.35096273718,2652.157140502324,1532.0,53.72062663185378,23.550490184554295,167.14043594764078,-143.12726068007206
0.15500000000000003,0.5550000000000002,34930.492764469906,2652.157140502324,1517.0,53.46077785102176,23.026033463724392,167.16713378303317,-142.55248262545294
0.15500000000000003,0.56,33607.304631521925,2652.157140502324,1502.0,53.3288948069241,22.375036372517926,166.46107820608793,-142.26536235599778
0.15500000000000003,0.5650000000000002,33241.25246393736,2652.157140502324,1475.0,53.15254237288135,22.536442348432107,166.74253419568825,-141.07799471126205
0.16000000000000003,0.43,31160.83765289661,2652.157140502324,1917.0,52.112676056338024,16.255001383879296,163.43981456595645,-143.9167070789691
0.16000000000000003,0.435,31827.108892028977,2652.157140502324,1905.0,52.125984251968504,16.707143775343294,163.86598361997,-143.52172460811502
0.16000000000000003,0.44,32301.305481125084,2652.157140502324,1887.0,52.19925808161102,17.117808946012232,164.31325266343205,-143.6222265990633
0.16000000000000003,0.445,32412.0047922332,2652.157140502324,1868.0,52.24839400428265,17.35118029562805,164.85516614601514,-144.04331543304627
0.16000000000000003,0.45,34100.93127462728,2652.157140502324,1853.0,52.45547760388559,18.40309297065692,165.5833859868721,-143.97970477254515
0.16000000000000003,0.455,34336.12604724486,2652.157140502324,1843.0,52.5230602278893,18.630562152601662,165.6319988813571,-143.9950272798957
0.16000000000000003,0.46,34656.82085882845,2652.157140502324,1826.0,52.68346111719606,18.97963902455008,165.56259823792595,-144.22962806256527
0.16000000000000003,0.465,33804.86656383453,2652.157140502324,1810.0,52.59668508287293,18.676721858472114,165.7663170805222,-144.52758426203113
0.16000000000000003,0.47000000000000003,32777.32563165946,2652.157140502324,1797.0,52.587646076794655,18.240025393243997,165.38412377395397,-144.96557668395187
0.16000000000000003,0.47500000000000003,33486.833914407136,2652.157140502324,1781.0,52.61089275687816,18.802264971593,166.31684917070754,-144.9668883395093
0.16000000000000003,0.48000000000000004,33294.88283052566,2652.157140502324,1767.0,52.518392756083756,18.84260488428164,166.82728198662028,-144.8400892169939
0.16000000000000003,0.48500000000000004,33492.274987461264,2652.157140502324,1749.0,52.60148656375071,19.149385355895518,167.0396638543466,-144.97492853864603
0.16000000000000003,0.49000000000000005,33168.0816455195,2652.157140502324,1735.0,52.622478386167145,19.117049939780692,166.29262064242565,-144.35168004989657
0.16000000000000003,0.49500000000000005,32359.15205561882,2652.157140502324,1720.0,52.5,18.8134604974528,166.56062557480718,-144.4860377459387
0.16000000000000003,0.5,33565.27801751059,2652.157140502324,1705.0,52.6099706744868,19.686380068921167,166.62851210212511,-143.4412095768511
0.16000000000000003,0.5050000000000001,34732.88350913115,2652.157140502324,1689.0,52.753108348134994,20.564170224470782,167.57734920125117,-143.58212359546823
0.16000000000000003,0.51,34818.62577949924,2652.157140502324,1677.0,52.832438878950505,20.76244828831201,167.17269583864203,-143.23183657842947
0.16000000000000003,0.5150000000000001,36120.68368224657,2652.157140502324,1660.0,53.132530120481924,21.759448001353356,167.0938487368047,-143.00268753678043
0.16000000000000003,0.52,35192.996415882226,2652.157140502324,1634.0,53.3047735618115,21.5379415029879,166.27045969629515,-143.6809619653877
0.16000000000000003,0.5250000000000001,33880.20907986988,2652.157140502324,1614.0,53.159851301115246,20.991455439820246,166.16221353267034,-143.76583350682725
0.16000000000000003,0.53,33233.394390507805,2652.157140502324,1600.0,53.0625,20.77087149406738,166.38338468589103,-143.84300826606338
0.16000000000000003,0.5350000000000001,34395.78239172882,2652.157140502324,1593.0,53.17011927181419,21.591828243395366,166.72121375517847,-143.18644190202068
0.16000000000000003,0.54,34949.53509964052,2652.157140502324,1566.0,53.38441890166028,22.317710791596756,167.0477282212564,-143.4278982100409
0.16000000000000003,0.5450000000000002,34649.28974091119,2652.157140502324,1551.0,53.44938749194068,22.339967595687423,166.64757292297452,-143.35394489229174
0.16000000000000003,0.55,35757.34564495621,2652.157140502324,1534.0,53.71577574967405,23.309873301796745,166.5472594456052,-142.92619174397527
0.16000000000000003,0.5550000000000002,34608.487446688945,2652.157140502324,1519.0,53.45622119815668,22.78373103797824,166.56515824668745,-142.3513734789549
0.16000000000000003,0.56,33462.7598512494,2652.157140502324,1504.0,53.32446808510638,22.24917543301157,166.0737495995701,-142.06322981140423
0.16000000000000003,0.5650000000000002,33096.70768366485,2652.157140502324,1477.0,53.14827352742044,22.408062074248374,166.34645903846928,-140.8746570253373
0.16500000000000004,0.43,31246.656287803627,2362.227018244259,1920.0,52.135416666666664,16.274300149897723,162.55300314298725,-143.0564742745662
0.16500000000000004,0.435,31912.927526936008,2362.227018244259,1908.0,52.14884696016772,16.725853001538788,162.972967969216,-142.65627119653186
0.16500000000000004,0.44,32387.124116032093,2362.227018244259,1890.0,52.22222222222223,17.136044505837088,163.4120924703346,-142.74707768791566
0.16500000000000004,0.445,32497.82342714024,2362.227018244259,1871.0,52.27151256012827,17.369226845077627,163.94460486017428,-143.15789487806265
0.16500000000000004,0.45,34186.749909534265,2362.227018244259,1856.0,52.478448275862064,18.41958508056803,164.66758991168308,-143.08331367850897
0.16500000000000004,0.455,34421.944682151865,2362.227018244259,1846.0,52.54604550379198,18.646773933993426,164.7123260947354,-143.09247902938515
0.16500000000000004,0.46,34742.639493735434,2362.227018244259,1829.0,52.7063969382176,18.99542891948356,164.63734533156054,-143.31533110507405
0.16500000000000004,0.465,33890.68519874156,2362.227018244259,1813.0,52.619966905681196,18.693152343486794,164.83093842284788,-143.60655419866748
0.16500000000000004,0.47000000000000003,32863.14426656645,2362.227018244259,1800.0,52.61111111111111,18.257302370314694,164.44263818492738,-144.03755462433728
0.16500000000000004,0.47500000000000003,33572.65254931415,2362.227018244259,1784.0,52.634529147982065,18.818751428987753,165.3653557696407,-144.0300787199746
0.16500000000000004,0.48000000000000004,33380.70146543268,2362.227018244259,1770.0,52.54237288135594,18.859153370300948,165.86548287991744,-143.89785430106022
0.16500000000000004,0.48500000000000004,33578.09362236828,2362.227018244259,1752.0,52.62557077625571,19.16557855158007,166.06905872097454,-144.0211789377955
0.16500000000000004,0.49000000000000005,33253.90028042652,2362.227018244259,1738.0,52.64672036823935,19.133429390348976,165.31622299592806,-143.3905756510907
0.16500000000000004,0.49500000000000005,32444.970690525843,2362.227018244259,1723.0,52.524666279744636,18.830511137855975,165.5728467279453,-143.51889437440659
0.16500000000000004,0.5,33651.096652417604,2362.227018244259,1708.0,52.63466042154567,19.702047220385015,165.63398971117445,-142.4645983905171
0.16500000000000004,0.5050000000000001,34818.70214403815,2362.227018244259,1692.0,52.836879432624116,20.578429163143117,165.9996027706249,-142.337020968547
0.16500000000000004,0.51,34500.34902234428,2362.227018244259,1680.0,52.916666666666664,20.53592203710969,165.58744122796477,-142.48658183225857
0.16500000000000004,0.5150000000000001,35802.40692509161,2362.227018244259,1663.0,53.21707757065545,21.528807531624537,165.5016964118481,-142.2449799478072
0.16500000000000004,0.52,35008.779949255564,2362.227018244259,1636.0,53.42298288508558,21.399009748933718,164.66109511910406,-142.9199700588469
0.16500000000000004,0.5250000000000001,33695.992613243216,2362.227018244259,1616.0,53.27970297029702,20.85148057750199,164.5289267707956,-142.99789845882373
0.16500000000000004,0.53,33049.17792388113,2362.227018244259,1602.0,53.18352059925093,20.62994876646762,164.73206612317514,-143.07005655075218
0.16500000000000004,0.5350000000000001,34211.56592510217,2362.227018244259,1595.0,53.29153605015674,21.4492576332929,165.0648173991296,-142.4074212941718
0.16500000000000004,0.54,34765.31863301387,2362.227018244259,1568.0,53.50765306122449,22.171759332279255,165.36844759427208,-142.63211097198942
0.16500000000000004,0.5450000000000002,34465.073274284514,2362.227018244259,1553.0,53.57372826786864,22.192577768373802,164.9556066006848,-142.54922526696964
0.16500000000000004,0.55,35573.12917832953,2362.227018244259,1536.0,53.841145833333336,23.15958930880829,164.84542747497287,-142.10724872140045
0.16500000000000004,0.5550000000000002,34424.27098006228,2362.227018244259,1521.0,53.58316896778435,22.632656791625433,164.83820274225033,-141.52813633834504
0.16500000000000004,0.56,33278.543384622724,2362.227018244259,1506.0,53.45285524568393,22.097306364291317,164.32717256829693,-141.23370974729855
0.16500000000000004,0.5650000000000002,32912.4912170382,2362.227018244259,1479.0,53.279242731575394,22.253205691033266,164.56116381195713,-140.03141225294343
0.17000000000000004,0.43,31521.05211700903,2362.227018244259,1922.0,52.18522372528616,16.400131174302306,162.46189372389196,-143.01221685316025
0.17000000000000004,0.435,32187.323356141365,2362.227018244259,1910.0,52.19895287958115,16.852001757142077,162.8804677916783,-142.61172292679257
0.17000000000000004,0.44,32661.519945237495,2362.227018244259,1892.0,52.27272727272727,17.262959801922566,163.31795604363364,-142.7020360818558
0.17000000000000004,0.445,32772.21925634564,2362.227018244259,1873.0,52.32247730912973,17.497180596020097,163.8485171552896,-143.11234888671657
0.17000000000000004,0.45,34461.14573873971,2362.227018244259,1858.0,52.529601722282024,18.54744119415485,164.56962687798435,-143.0371996532572
0.17000000000000004,0.455,34696.34051135728,2362.227018244259,1848.0,52.5974025974026,18.775076034284243,164.61386787122086,-143.0460491546454
0.17000000000000004,0.46,35017.03532294082,2362.227018244259,1831.0,52.75805570726379,19.12454141067221,164.53843080596047,-143.2683107926209
0.17000000000000004,0.465,34165.08102794696,2362.227018244259,1815.0,52.67217630853994,18.823736103552044,164.73058422001068,-143.55920545562674
0.17000000000000004,0.47000000000000003,33137.540095771896,2362.227018244259,1802.0,52.66370699223085,18.38931192884123,164.34236208646948,-143.98987283034896
0.17000000000000004,0.47500000000000003,33847.04837851957,2362.227018244259,1786.0,52.6875699888018,18.951314881589905,165.26226602191926,-143.98194550071773
0.17000000000000004,0.48000000000000004,33655.09729463809,2362.227018244259,1772.0,52.595936794582386,18.992718563565514,165.7603243961981,-143.8494345745459
0.17000000000000004,0.48500000000000004,33852.48945157367,2362.227018244259,1754.0,52.679589509692136,19.300165023702206,165.96254913384394,-143.97217584108225
0.17000000000000004,0.49000000000000005,33380.41740521186,2362.227018244259,1740.0,52.701149425287355,19.184147934029806,165.210542312113,-143.52083826852459
0.17000000000000004,0.49500000000000005,32571.487815311157,2362.227018244259,1725.0,52.57971014492754,18.88202192191951,165.46543500300325,-143.6499532181084
0.17000000000000004,0.5,33777.61377720293,2362.227018244259,1710.0,52.69005847953216,19.75299051298417,165.5257269803321,-142.59711524360495
0.17000000000000004,0.5050000000000001,34945.21926882349,2362.227018244259,1694.0,52.892561983471076,20.62881893082851,165.88991979449995,-142.4713644950483
0.17000000000000004,0.51,34626.86614712961,2362.227018244259,1682.0,52.97265160523187,20.586721847282764,165.47806791312476,-142.62211423952544
0.17000000000000004,0.5150000000000001,35928.92404987692,2362.227018244259,1665.0,53.27327327327327,21.578933363289444,165.39202320565835,-142.38277703540112
0.17000000000000004,0.52,35135.29707404091,2362.227018244259,1638.0,53.47985347985348,21.45012031382229,164.5519639189844,-143.06066052360814
0.17000000000000004,0.5250000000000001,33822.50973802856,2362.227018244259,1618.0,53.33745364647713,20.903899714479948,164.41845794737947,-143.13989333849003
0.17000000000000004,0.53,33175.69504866649,2362.227018244259,1604.0,53.241895261845386,20.683101651288332,164.6199573722233,-143.2129980629496
0.17000000000000004,0.5350000000000001,34338.0830498875,2362.227018244259,1597.0,53.35003130870382,21.501617438877584,164.95166437581403,-142.5513221453772
0.17000000000000004,0.54,34891.83575779917,2362.227018244259,1570.0,53.566878980891715,22.22409920878928,165.25309249765473,-142.77917014091688
0.17000000000000004,0.5450000000000002,34591.59039906983,2362.227018244259,1555.0,53.633440514469456,22.245395755028827,164.84027332218596,-142.69791616037892
0.17000000000000004,0.55,35466.69644553545,2362.227018244259,1538.0,53.83615084525357,23.060270770829288,164.67433619029845,-142.0896534084951
0.17000000000000004,0.5550000000000002,34317.838247268184,2362.227018244259,1523.0,53.5784635587656,22.533052033662628,164.66460426311093,-141.51128547585606
0.17000000000000004,0.56,33172.11065182861,2362.227018244259,1508.0,53.44827586206896,21.997420856650272,164.1520542943468,-141.21715827551975
0.17000000000000004,0.5650000000000002,32806.058484244124,2362.227018244259,1481.0,53.27481431465226,22.15128864567463,164.38197582710615,-140.0163590221713
